name,source,gender,wikidata,type
Hiltystrasse,wikidata,M,Q123268,way
Hodlerstrasse,wikidata,M,Q214564,way
Hofmeisterstrasse,wikidata,M,Q87740722,way
Hostettlerweg,wikidata,M,Q1336250,way
Huberstrasse,wikidata,M,Q115883,way
Humboldtstrasse,wikidata,M,Q6694,way
Indermühleweg,wikidata,M,Q1731760,relation
Justingerweg,wikidata,M,Q119313,relation
Kasthoferstrasse,wikidata,M,Q4216917,way
Keplerstrasse,wikidata,M,Q8963,way
Kirchbergerstrasse,wikidata,M,Q15621520,way
Kistlerweg,wikidata,M,Q1379653,way
Kochergasse,wikidata,M,Q115478,way
Königweg,wikidata,M,Q1448404,way
Kuhnweg,wikidata,M,Q1539803,relation
Le-Corbusier-Platz,wikidata,M,Q4724,relation
Lentulusrain,wikidata,M,Q2158781,way
Lentulusstrasse,wikidata,M,Q2158781,way
Lerberstrasse,wikidata,M,Q55854765,way
Looslistrasse,wikidata,M,Q122681,way
Lorystrasse,wikidata,M,Q96337523,way
Mani-Matter-Stutz,wikidata,M,Q667551,way
Manuelstrasse,wikidata,M,Q670805,way
Matterstrasse,wikidata,M,Q20192083,way
Max-Daetwyler-Platz,wikidata,M,Q121305,way
Mezenerweg,wikidata,M,Q106676532,way
Mindstrasse,wikidata,M,Q116606,way
Mingerstrasse,wikidata,M,Q115808,relation
Mittelholzerstrasse,wikidata,M,Q562310,way
Mottastrasse,wikidata,M,Q559892,way
Mülinenstrasse,wikidata,M,Q1990454,way
Müllerstrasse,wikidata,M,Q115616,way
Müngerstrasse,wikidata,M,Q1713599,way
Munzingerstrasse,wikidata,M,Q106595721,way
Muraltweg,wikidata,M,Q2643434,way
Müslinweg,wikidata,M,Q24175475,way
Nägeligasse,wikidata,M,Q1579521,way
Napoleonsbrücke,wikidata,M,Q517,way
Niggelerstrasse,wikidata,M,Q19759028,way
Ochsenbeinstrasse,wikidata,M,Q558011,way
Pestalozzistrasse,wikidata,M,Q105428,way
Petitpierreweg,wikidata,M,Q664453,way
Ramuzstrasse,wikidata,M,Q123635,way
Ringoltingenstrasse,wikidata,M,Q57338485,way
Rohrweg,wikidata,M,Q14289777,way
Rougemontweg,wikidata,M,Q123698,way
Rüfenachtweg,wikidata,M,Q120084,way
Sagerstrasse,wikidata,M,Q15430386,way
Sahlistrasse,wikidata,M,Q122191,way
Salvisbergstrasse,wikidata,M,Q117646,way
Schädelinstrasse,wikidata,M,Q117858,way
Scharnachtalstrasse,wikidata,M,Q15836845,way
Schenkstrasse,wikidata,M,Q116992,way
Scheurerstrasse,wikidata,M,Q118187,way
Schiferliweg,wikidata,M,Q2172297,way
Schildknechtstrasse,wikidata,M,Q32156687,way
Schillingstrasse,wikidata,M,Q115863,way
Schläflistrasse,wikidata,M,Q669576,way
Segantinistrasse,wikidata,M,Q379300,relation
Sickingerstrasse,wikidata,M,Q1479482,way
Sidlerstrasse,wikidata,M,Q22920755,relation
Simonstrasse,wikidata,M,Q15621581,way
Spelterinistrasse,wikidata,M,Q325349,way
Spittelerstrasse,wikidata,M,Q226525,relation
Sprünglistrasse,wikidata,M,Q1990466,way
Stämpflistrasse,wikidata,M,Q662344,way
Staufferstrasse,wikidata,M,Q117489,way
Steigerweg,wikidata,M,Q121719,relation
Steinerstrasse,wikidata,M,Q123514,way
Stoossstrasse,wikidata,M,Q1040717,way
Studerstrasse,wikidata,M,Q118697,way
Tavelweg,wikidata,M,Q124667,relation
Tillierstrasse,wikidata,M,Q1692415,way
Tinguelyweg,wikidata,M,Q163938,way
Trachselweg,wikidata,M,Q106595771,way
Traffeletweg,wikidata,M,Q1462543,way
Trechselstrasse,wikidata,M,Q55133994,way
Troxlerrain,wikidata,M,Q686050,way
Tschäppätstrasse,wikidata,M,Q120748;Q74144,way
Vallottonweg,wikidata,M,Q123740,way
Von-Gunten-Strasse,wikidata,M,Q106676598,way
Waldmannstrasse,wikidata,M,Q124408,way
Weberstrasse,wikidata,M,Q55903732,way
Weingartstrasse,wikidata,M,Q1698592,way
Weissweg,wikidata,M,Q106676618,way
Weltistrasse,wikidata,M,Q690693,way
Wernerstrasse,wikidata,M,Q683867,way
Wildstrasse,wikidata,M,Q116307,way
Willadingweg,wikidata,M,Q1693700,way
Wölflistrasse,wikidata,M,Q364638,way
Wyssweg,wikidata,M,Q116168,relation
Zähringerstrasse,wikidata,M,Q690990,way
Zieglerstrasse,wikidata,M,Q1504124,way
Zwinglistrasse,wikidata,M,Q123034,way
Zwyssigstrasse,wikidata,M,Q667651,way
